Student ID,Student Name,Teaching Preference,Faculty Name,Faculty Teaching Style,Rating,Course
S01,Student_1,Practical,Faculty_1,Practical,5,Course_1
S01,Student_1,Practical,Faculty_2,Practical,1,Course_2
S01,Student_1,Practical,Faculty_3,Practical,5,Course_3
S01,Student_1,Practical,Faculty_4,Theoretical,5,Course_4
S01,Student_1,Practical,Faculty_5,Practical,5,Course_5
S01,Student_1,Practical,Faculty_6,Interactive,5,Course_1
S01,Student_1,Practical,Faculty_7,Interactive,3,Course_2
S01,Student_1,Practical,Faculty_8,Interactive,1,Course_3
S01,Student_1,Practical,Faculty_9,Interactive,3,Course_4
S01,Student_1,Practical,Faculty_10,Theoretical,4,Course_5
S02,Student_2,Practical,Faculty_1,Practical,2,Course_1
S02,Student_2,Practical,Faculty_2,Practical,5,Course_2
S02,Student_2,Practical,Faculty_3,Practical,3,Course_3
S02,Student_2,Practical,Faculty_4,Theoretical,2,Course_4
S02,Student_2,Practical,Faculty_5,Practical,5,Course_5
S02,Student_2,Practical,Faculty_6,Interactive,2,Course_1
S02,Student_2,Practical,Faculty_7,Interactive,2,Course_2
S02,Student_2,Practical,Faculty_8,Interactive,2,Course_3
S02,Student_2,Practical,Faculty_9,Interactive,2,Course_4
S02,Student_2,Practical,Faculty_10,Theoretical,4,Course_5
S03,Student_3,Theoretical,Faculty_1,Practical,5,Course_1
S03,Student_3,Theoretical,Faculty_2,Practical,5,Course_2
S03,Student_3,Theoretical,Faculty_3,Practical,5,Course_3
S03,Student_3,Theoretical,Faculty_4,Theoretical,2,Course_4
S03,Student_3,Theoretical,Faculty_5,Practical,4,Course_5
S03,Student_3,Theoretical,Faculty_6,Interactive,1,Course_1
S03,Student_3,Theoretical,Faculty_7,Interactive,3,Course_2
S03,Student_3,Theoretical,Faculty_8,Interactive,3,Course_3
S03,Student_3,Theoretical,Faculty_9,Interactive,2,Course_4
S03,Student_3,Theoretical,Faculty_10,Theoretical,2,Course_5
S04,Student_4,Practical,Faculty_1,Practical,5,Course_1
S04,Student_4,Practical,Faculty_2,Practical,2,Course_2
S04,Student_4,Practical,Faculty_3,Practical,3,Course_3
S04,Student_4,Practical,Faculty_4,Theoretical,4,Course_4
S04,Student_4,Practical,Faculty_5,Practical,4,Course_5
S04,Student_4,Practical,Faculty_6,Interactive,2,Course_1
S04,Student_4,Practical,Faculty_7,Interactive,1,Course_2
S04,Student_4,Practical,Faculty_8,Interactive,3,Course_3
S04,Student_4,Practical,Faculty_9,Interactive,1,Course_4
S04,Student_4,Practical,Faculty_10,Theoretical,4,Course_5
S05,Student_5,Theoretical,Faculty_1,Practical,2,Course_1
S05,Student_5,Theoretical,Faculty_2,Practical,2,Course_2
S05,Student_5,Theoretical,Faculty_3,Practical,2,Course_3
S05,Student_5,Theoretical,Faculty_4,Theoretical,2,Course_4
S05,Student_5,Theoretical,Faculty_5,Practical,1,Course_5
S05,Student_5,Theoretical,Faculty_6,Interactive,5,Course_1
S05,Student_5,Theoretical,Faculty_7,Interactive,4,Course_2
S05,Student_5,Theoretical,Faculty_8,Interactive,1,Course_3
S05,Student_5,Theoretical,Faculty_9,Interactive,5,Course_4
S05,Student_5,Theoretical,Faculty_10,Theoretical,1,Course_5
S06,Student_6,Practical,Faculty_1,Practical,2,Course_1
S06,Student_6,Practical,Faculty_2,Practical,1,Course_2
S06,Student_6,Practical,Faculty_3,Practical,1,Course_3
S06,Student_6,Practical,Faculty_4,Theoretical,2,Course_4
S06,Student_6,Practical,Faculty_5,Practical,4,Course_5
S06,Student_6,Practical,Faculty_6,Interactive,1,Course_1
S06,Student_6,Practical,Faculty_7,Interactive,2,Course_2
S06,Student_6,Practical,Faculty_8,Interactive,1,Course_3
S06,Student_6,Practical,Faculty_9,Interactive,4,Course_4
S06,Student_6,Practical,Faculty_10,Theoretical,1,Course_5
S07,Student_7,Theoretical,Faculty_1,Practical,5,Course_1
S07,Student_7,Theoretical,Faculty_2,Practical,5,Course_2
S07,Student_7,Theoretical,Faculty_3,Practical,1,Course_3
S07,Student_7,Theoretical,Faculty_4,Theoretical,2,Course_4
S07,Student_7,Theoretical,Faculty_5,Practical,3,Course_5
S07,Student_7,Theoretical,Faculty_6,Interactive,3,Course_1
S07,Student_7,Theoretical,Faculty_7,Interactive,4,Course_2
S07,Student_7,Theoretical,Faculty_8,Interactive,2,Course_3
S07,Student_7,Theoretical,Faculty_9,Interactive,5,Course_4
S07,Student_7,Theoretical,Faculty_10,Theoretical,5,Course_5
S08,Student_8,Practical,Faculty_1,Practical,1,Course_1
S08,Student_8,Practical,Faculty_2,Practical,2,Course_2
S08,Student_8,Practical,Faculty_3,Practical,4,Course_3
S08,Student_8,Practical,Faculty_4,Theoretical,3,Course_4
S08,Student_8,Practical,Faculty_5,Practical,2,Course_5
S08,Student_8,Practical,Faculty_6,Interactive,5,Course_1
S08,Student_8,Practical,Faculty_7,Interactive,5,Course_2
S08,Student_8,Practical,Faculty_8,Interactive,5,Course_3
S08,Student_8,Practical,Faculty_9,Interactive,1,Course_4
S08,Student_8,Practical,Faculty_10,Theoretical,1,Course_5
S09,Student_9,Theoretical,Faculty_1,Practical,2,Course_1
S09,Student_9,Theoretical,Faculty_2,Practical,2,Course_2
S09,Student_9,Theoretical,Faculty_3,Practical,4,Course_3
S09,Student_9,Theoretical,Faculty_4,Theoretical,2,Course_4
S09,Student_9,Theoretical,Faculty_5,Practical,1,Course_5
S09,Student_9,Theoretical,Faculty_6,Interactive,2,Course_1
S09,Student_9,Theoretical,Faculty_7,Interactive,2,Course_2
S09,Student_9,Theoretical,Faculty_8,Interactive,4,Course_3
S09,Student_9,Theoretical,Faculty_9,Interactive,1,Course_4
S09,Student_9,Theoretical,Faculty_10,Theoretical,3,Course_5
S10,Student_10,Practical,Faculty_1,Practical,5,Course_1
S10,Student_10,Practical,Faculty_2,Practical,5,Course_2
S10,Student_10,Practical,Faculty_3,Practical,3,Course_3
S10,Student_10,Practical,Faculty_4,Theoretical,3,Course_4
S10,Student_10,Practical,Faculty_5,Practical,4,Course_5
S10,Student_10,Practical,Faculty_6,Interactive,4,Course_1
S10,Student_10,Practical,Faculty_7,Interactive,3,Course_2
S10,Student_10,Practical,Faculty_8,Interactive,2,Course_3
S10,Student_10,Practical,Faculty_9,Interactive,4,Course_4
S10,Student_10,Practical,Faculty_10,Theoretical,1,Course_5
S11,Student_11,Interactive,Faculty_1,Practical,2,Course_1
S11,Student_11,Interactive,Faculty_2,Practical,2,Course_2
S11,Student_11,Interactive,Faculty_3,Practical,2,Course_3
S11,Student_11,Interactive,Faculty_4,Theoretical,2,Course_4
S11,Student_11,Interactive,Faculty_5,Practical,3,Course_5
S11,Student_11,Interactive,Faculty_6,Interactive,4,Course_1
S11,Student_11,Interactive,Faculty_7,Interactive,1,Course_2
S11,Student_11,Interactive,Faculty_8,Interactive,2,Course_3
S11,Student_11,Interactive,Faculty_9,Interactive,4,Course_4
S11,Student_11,Interactive,Faculty_10,Theoretical,5,Course_5
S12,Student_12,Practical,Faculty_1,Practical,4,Course_1
S12,Student_12,Practical,Faculty_2,Practical,1,Course_2
S12,Student_12,Practical,Faculty_3,Practical,5,Course_3
S12,Student_12,Practical,Faculty_4,Theoretical,1,Course_4
S12,Student_12,Practical,Faculty_5,Practical,2,Course_5
S12,Student_12,Practical,Faculty_6,Interactive,2,Course_1
S12,Student_12,Practical,Faculty_7,Interactive,3,Course_2
S12,Student_12,Practical,Faculty_8,Interactive,4,Course_3
S12,Student_12,Practical,Faculty_9,Interactive,4,Course_4
S12,Student_12,Practical,Faculty_10,Theoretical,4,Course_5
S13,Student_13,Practical,Faculty_1,Practical,1,Course_1
S13,Student_13,Practical,Faculty_2,Practical,1,Course_2
S13,Student_13,Practical,Faculty_3,Practical,4,Course_3
S13,Student_13,Practical,Faculty_4,Theoretical,3,Course_4
S13,Student_13,Practical,Faculty_5,Practical,4,Course_5
S13,Student_13,Practical,Faculty_6,Interactive,4,Course_1
S13,Student_13,Practical,Faculty_7,Interactive,5,Course_2
S13,Student_13,Practical,Faculty_8,Interactive,3,Course_3
S13,Student_13,Practical,Faculty_9,Interactive,1,Course_4
S13,Student_13,Practical,Faculty_10,Theoretical,5,Course_5
S14,Student_14,Practical,Faculty_1,Practical,2,Course_1
S14,Student_14,Practical,Faculty_2,Practical,5,Course_2
S14,Student_14,Practical,Faculty_3,Practical,1,Course_3
S14,Student_14,Practical,Faculty_4,Theoretical,2,Course_4
S14,Student_14,Practical,Faculty_5,Practical,3,Course_5
S14,Student_14,Practical,Faculty_6,Interactive,5,Course_1
S14,Student_14,Practical,Faculty_7,Interactive,1,Course_2
S14,Student_14,Practical,Faculty_8,Interactive,2,Course_3
S14,Student_14,Practical,Faculty_9,Interactive,1,Course_4
S14,Student_14,Practical,Faculty_10,Theoretical,3,Course_5
S15,Student_15,Practical,Faculty_1,Practical,5,Course_1
S15,Student_15,Practical,Faculty_2,Practical,1,Course_2
S15,Student_15,Practical,Faculty_3,Practical,1,Course_3
S15,Student_15,Practical,Faculty_4,Theoretical,1,Course_4
S15,Student_15,Practical,Faculty_5,Practical,1,Course_5
S15,Student_15,Practical,Faculty_6,Interactive,3,Course_1
S15,Student_15,Practical,Faculty_7,Interactive,5,Course_2
S15,Student_15,Practical,Faculty_8,Interactive,2,Course_3
S15,Student_15,Practical,Faculty_9,Interactive,2,Course_4
S15,Student_15,Practical,Faculty_10,Theoretical,3,Course_5
S16,Student_16,Practical,Faculty_1,Practical,2,Course_1
S16,Student_16,Practical,Faculty_2,Practical,2,Course_2
S16,Student_16,Practical,Faculty_3,Practical,2,Course_3
S16,Student_16,Practical,Faculty_4,Theoretical,1,Course_4
S16,Student_16,Practical,Faculty_5,Practical,1,Course_5
S16,Student_16,Practical,Faculty_6,Interactive,2,Course_1
S16,Student_16,Practical,Faculty_7,Interactive,3,Course_2
S16,Student_16,Practical,Faculty_8,Interactive,3,Course_3
S16,Student_16,Practical,Faculty_9,Interactive,3,Course_4
S16,Student_16,Practical,Faculty_10,Theoretical,5,Course_5
S17,Student_17,Theoretical,Faculty_1,Practical,2,Course_1
S17,Student_17,Theoretical,Faculty_2,Practical,5,Course_2
S17,Student_17,Theoretical,Faculty_3,Practical,4,Course_3
S17,Student_17,Theoretical,Faculty_4,Theoretical,3,Course_4
S17,Student_17,Theoretical,Faculty_5,Practical,5,Course_5
S17,Student_17,Theoretical,Faculty_6,Interactive,4,Course_1
S17,Student_17,Theoretical,Faculty_7,Interactive,4,Course_2
S17,Student_17,Theoretical,Faculty_8,Interactive,4,Course_3
S17,Student_17,Theoretical,Faculty_9,Interactive,1,Course_4
S17,Student_17,Theoretical,Faculty_10,Theoretical,1,Course_5
S18,Student_18,Interactive,Faculty_1,Practical,2,Course_1
S18,Student_18,Interactive,Faculty_2,Practical,4,Course_2
S18,Student_18,Interactive,Faculty_3,Practical,4,Course_3
S18,Student_18,Interactive,Faculty_4,Theoretical,1,Course_4
S18,Student_18,Interactive,Faculty_5,Practical,3,Course_5
S18,Student_18,Interactive,Faculty_6,Interactive,4,Course_1
S18,Student_18,Interactive,Faculty_7,Interactive,5,Course_2
S18,Student_18,Interactive,Faculty_8,Interactive,2,Course_3
S18,Student_18,Interactive,Faculty_9,Interactive,3,Course_4
S18,Student_18,Interactive,Faculty_10,Theoretical,2,Course_5
S19,Student_19,Theoretical,Faculty_1,Practical,3,Course_1
S19,Student_19,Theoretical,Faculty_2,Practical,3,Course_2
S19,Student_19,Theoretical,Faculty_3,Practical,3,Course_3
S19,Student_19,Theoretical,Faculty_4,Theoretical,1,Course_4
S19,Student_19,Theoretical,Faculty_5,Practical,4,Course_5
S19,Student_19,Theoretical,Faculty_6,Interactive,4,Course_1
S19,Student_19,Theoretical,Faculty_7,Interactive,3,Course_2
S19,Student_19,Theoretical,Faculty_8,Interactive,1,Course_3
S19,Student_19,Theoretical,Faculty_9,Interactive,4,Course_4
S19,Student_19,Theoretical,Faculty_10,Theoretical,4,Course_5
S20,Student_20,Practical,Faculty_1,Practical,3,Course_1
S20,Student_20,Practical,Faculty_2,Practical,1,Course_2
S20,Student_20,Practical,Faculty_3,Practical,2,Course_3
S20,Student_20,Practical,Faculty_4,Theoretical,3,Course_4
S20,Student_20,Practical,Faculty_5,Practical,1,Course_5
S20,Student_20,Practical,Faculty_6,Interactive,1,Course_1
S20,Student_20,Practical,Faculty_7,Interactive,1,Course_2
S20,Student_20,Practical,Faculty_8,Interactive,1,Course_3
S20,Student_20,Practical,Faculty_9,Interactive,1,Course_4
S20,Student_20,Practical,Faculty_10,Theoretical,2,Course_5
S21,Student_21,Theoretical,Faculty_1,Practical,3,Course_1
S21,Student_21,Theoretical,Faculty_2,Practical,3,Course_2
S21,Student_21,Theoretical,Faculty_3,Practical,1,Course_3
S21,Student_21,Theoretical,Faculty_4,Theoretical,2,Course_4
S21,Student_21,Theoretical,Faculty_5,Practical,5,Course_5
S21,Student_21,Theoretical,Faculty_6,Interactive,4,Course_1
S21,Student_21,Theoretical,Faculty_7,Interactive,4,Course_2
S21,Student_21,Theoretical,Faculty_8,Interactive,4,Course_3
S21,Student_21,Theoretical,Faculty_9,Interactive,3,Course_4
S21,Student_21,Theoretical,Faculty_10,Theoretical,2,Course_5
S22,Student_22,Practical,Faculty_1,Practical,2,Course_1
S22,Student_22,Practical,Faculty_2,Practical,5,Course_2
S22,Student_22,Practical,Faculty_3,Practical,1,Course_3
S22,Student_22,Practical,Faculty_4,Theoretical,4,Course_4
S22,Student_22,Practical,Faculty_5,Practical,2,Course_5
S22,Student_22,Practical,Faculty_6,Interactive,4,Course_1
S22,Student_22,Practical,Faculty_7,Interactive,2,Course_2
S22,Student_22,Practical,Faculty_8,Interactive,4,Course_3
S22,Student_22,Practical,Faculty_9,Interactive,1,Course_4
S22,Student_22,Practical,Faculty_10,Theoretical,1,Course_5
S23,Student_23,Theoretical,Faculty_1,Practical,4,Course_1
S23,Student_23,Theoretical,Faculty_2,Practical,1,Course_2
S23,Student_23,Theoretical,Faculty_3,Practical,1,Course_3
S23,Student_23,Theoretical,Faculty_4,Theoretical,1,Course_4
S23,Student_23,Theoretical,Faculty_5,Practical,3,Course_5
S23,Student_23,Theoretical,Faculty_6,Interactive,4,Course_1
S23,Student_23,Theoretical,Faculty_7,Interactive,1,Course_2
S23,Student_23,Theoretical,Faculty_8,Interactive,5,Course_3
S23,Student_23,Theoretical,Faculty_9,Interactive,2,Course_4
S23,Student_23,Theoretical,Faculty_10,Theoretical,2,Course_5
S24,Student_24,Theoretical,Faculty_1,Practical,1,Course_1
S24,Student_24,Theoretical,Faculty_2,Practical,4,Course_2
S24,Student_24,Theoretical,Faculty_3,Practical,3,Course_3
S24,Student_24,Theoretical,Faculty_4,Theoretical,2,Course_4
S24,Student_24,Theoretical,Faculty_5,Practical,1,Course_5
S24,Student_24,Theoretical,Faculty_6,Interactive,5,Course_1
S24,Student_24,Theoretical,Faculty_7,Interactive,5,Course_2
S24,Student_24,Theoretical,Faculty_8,Interactive,5,Course_3
S24,Student_24,Theoretical,Faculty_9,Interactive,4,Course_4
S24,Student_24,Theoretical,Faculty_10,Theoretical,1,Course_5
S25,Student_25,Interactive,Faculty_1,Practical,3,Course_1
S25,Student_25,Interactive,Faculty_2,Practical,3,Course_2
S25,Student_25,Interactive,Faculty_3,Practical,4,Course_3
S25,Student_25,Interactive,Faculty_4,Theoretical,3,Course_4
S25,Student_25,Interactive,Faculty_5,Practical,2,Course_5
S25,Student_25,Interactive,Faculty_6,Interactive,2,Course_1
S25,Student_25,Interactive,Faculty_7,Interactive,1,Course_2
S25,Student_25,Interactive,Faculty_8,Interactive,2,Course_3
S25,Student_25,Interactive,Faculty_9,Interactive,2,Course_4
S25,Student_25,Interactive,Faculty_10,Theoretical,1,Course_5
